middleware.ts(1,48): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(733,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(734,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(736,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(737,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(737,65): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(738,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(746,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(759,32): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(779,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(781,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(782,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(783,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(785,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(786,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(788,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(789,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(789,35): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(790,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(793,30): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(807,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(807,67): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(808,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(808,76): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(811,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(811,74): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(812,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(812,84): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(815,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(817,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(819,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(821,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(824,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(825,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(825,34): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(826,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(829,32): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(831,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(831,47): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(833,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(835,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(837,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(839,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(839,135): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(841,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(845,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(847,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(847,20): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(847,33): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(847,37): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(847,123): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(847,127): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(848,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(856,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(856,70): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(856,87): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(856,94): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(856,159): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(856,218): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(856,251): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(856,260): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(856,297): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(856,306): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(856,341): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(856,350): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(856,385): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(856,394): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(856,423): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(856,432): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(856,441): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(863,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(863,72): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(863,85): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(863,92): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(863,154): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(863,220): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(863,246): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(863,293): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(863,342): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(863,353): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(863,362): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(864,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(864,72): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(864,86): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(864,93): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(864,149): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(864,236): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(873,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(873,77): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(874,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(875,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(876,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(876,16): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(876,119): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(876,126): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(876,183): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(876,188): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(876,272): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(876,276): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(877,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(877,103): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(878,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(880,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(882,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(882,184): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(882,237): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(882,244): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(882,249): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(882,265): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(882,269): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(882,286): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(882,294): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(882,300): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(884,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(886,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(888,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(889,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(889,51): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(889,69): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(889,76): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(889,108): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(889,113): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(889,214): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(889,218): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(890,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(890,51): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(890,76): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(890,83): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(890,119): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(890,227): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(891,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(891,77): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(891,92): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(891,99): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(891,140): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(891,265): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(893,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(894,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(894,45): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(895,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(909,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(919,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(932,40): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(939,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(940,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(940,81): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(942,31): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(942,94): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(944,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(945,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(948,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(949,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(951,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(952,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(954,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(954,80): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(954,218): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(954,280): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(954,286): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(954,291): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(954,305): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(954,309): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(954,332): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(954,340): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(954,346): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(954,434): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(954,441): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(954,452): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(955,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(959,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(960,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(960,51): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(960,69): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(960,76): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(960,112): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(960,117): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(960,174): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(960,178): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(961,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(961,51): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(961,66): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(961,73): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(961,120): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(961,192): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
